[     0.0s] === PARALLEL TRAINING START (max_steps=2000000, N_ENVS=8) ===
[     4.1s] agent device: cuda
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:402: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  agent.actor.load_state_dict(torch.load(os.path.join(dir_path, 'sac_actor.pt'), map_location=agent.device))
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:403: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  agent.critic1.load_state_dict(torch.load(os.path.join(dir_path, 'sac_critic1.pt'), map_location=agent.device))
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:404: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  agent.critic2.load_state_dict(torch.load(os.path.join(dir_path, 'sac_critic2.pt'), map_location=agent.device))
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:420: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(train_state_path, map_location=agent.device)
[     4.1s] resumed from 'best' at total_steps=556000
[  1217.5s] step 602000/2000000, buffer size 15000
[  1237.5s] step 603000/2000000, buffer size 15000
[  1257.2s] step 604000/2000000, buffer size 15000
[  1300.8s] [checkpoint] step 604000 AvgReturn 552.987
[  1320.9s] step 605000/2000000, buffer size 15000
[  1341.7s] step 606000/2000000, buffer size 15000
[  1364.8s] step 607000/2000000, buffer size 15000
[  1384.3s] step 608000/2000000, buffer size 15000
[  1428.3s] [checkpoint] step 608000 AvgReturn 355.544
[  1448.6s] step 609000/2000000, buffer size 15000
[  1464.4s] step 610000/2000000, buffer size 15000
[  1481.8s] step 611000/2000000, buffer size 15000
[  1497.6s] step 612000/2000000, buffer size 15000
[  1538.5s] [checkpoint] step 612000 AvgReturn 630.442
[  1556.5s] step 613000/2000000, buffer size 15000
[  1573.5s] step 614000/2000000, buffer size 15000
[  1592.3s] step 615000/2000000, buffer size 15000
[  1610.4s] step 616000/2000000, buffer size 15000
[  1649.6s] [checkpoint] step 616000 AvgReturn 710.493
[  1667.1s] step 617000/2000000, buffer size 15000
[  1684.1s] step 618000/2000000, buffer size 15000
[  1701.6s] step 619000/2000000, buffer size 15000
[  1718.3s] step 620000/2000000, buffer size 15000
[  1759.1s] [checkpoint] step 620000 AvgReturn 828.983
